created_time,id,like_count,message,class
2016-03-15T00:23:24+0000,509590282563159_1740182199560077,0,Sip klu perlu waktu ada orangnya di dalam kapal baru di bom biar kapok dan masalah BJPS tlng pak di pikirkan kembali soalnya pelayanan dibawah tidak memuaskan karna keluarga pasien masih banyak beli obat di opotik luar,2
2016-03-14T09:03:45+0000,509590282563159_432067863666130,0,bapak presiden yg terhormat.. tolong di baca http://www.suara-islam.com/read/index/17510/Akhirnya-Keluarga-Bisa-Melihat-Jasad-Siyono-Setelah-Dilarang-Densus-88--Begini-Kondisinya,-1
2016-03-15T02:04:26+0000,509590282563159_432264576979792,0,"Selamat pagi, Pak.. Per 1 april iuran BPJS akan naik, kami  tdk kebrtan hy shrsnya di dkg dg pelyanan yg tambah baik.. Kdg pelynan yg sehrsnya di kls 1 utk (opnm) hrs mnrm di kls 3 (1 ruangan berisi  ratusan orang yg hy dibatasi horden) dg alasan kls 1 & 2 penuh Sptnya peserta BPJS dianggap tdk byr jd seadanya pdhal byr tiap bln pot gaji yg tdk stp saat kami pakai.. (dari 1999 sd skrg berdinas br kmrn dirwt & br kali itu pk bpjs utk rwt inap)",1
2016-03-14T01:45:16+0000,509590282563159_509597485895772,0,"_ôïš_ôë‡_ôïŠ Silahudin Rauf_ôóäšµ_ôóäšµ_ôóäšµ_ôšäšµ_ôóäšµ_ôóäšµ_ôó_ô_ñ_ô_ñ Mas Silahudin : Cie...cie...cie...lagi ngerumpi ya Mas Silahudin ??? ngerumpiin apaan nich... _ôë_äšµ_ôë_äšµ_ôë_äšµäÖóäšµ_ôë_äšµ_ôë_äšµ_ôë_salam beraktivitas  <3 Silahudinxixixi... baru makan langsung online jadi commenku telat 16 menit  14 detik :P  ==================oO_ôïš_ôëé_ôïŠRegards By : Ghofar Ferdy",0
2016-03-14T01:46:57+0000,509590282563159_509598155895705,0,"_ôïš_ôë‡_ôïŠ Irvan Zulfikri_ôìäšµ_ôìäšµ_ôìäšµ_ô_äšµ_ôìäšµ_ôìäšµ_ôì_ô_ñ_ô_ñ Kang Irvan : mau donk Kang Irvan kenalin aku sama temen yg laen biar aku banyak temen kayak kamu _ôë_äšµ_ôë_äšµ_ôë_äšµ_ôëÇäšµ_ôë_äšµ_ôë_äšµ_ôë_salam beraktivitas  <3 IrvanAhaaayyy commenku cuma selisih 17 menit  56 detik :P  nich... hihihi ==================oO_ôïš_ôëé_ôïŠRegards By : Ghofar Ferdy",0
2016-03-14T01:46:06+0000,509590282563159_509597779229076,0,"_ôïš_ôë‡_ôïŠ Moch-rizal Firdaus-MufcäÖîäšµäÖîäšµäÖîäšµ_ôëéäšµäÖîäšµäÖîäšµäÖî_ô_ñ_ô_ñ Mas Moch-rizal : jangan facebookan terus Mas Moch-rizal ntar ngutang dicounter... WkWKWkWk _ô_äšµ_ô_äšµ_ô_äšµ_ô_äšµ_ô_äšµ_ô_äšµ_ô_salam beraktivitas  <3 Moch-rizalbaru kali ini robotku cuma selisih 17 menit  4 detik :P  maklum ada razia robot keren... xixixi ==================oO_ôïš_ôëé_ôïŠRegards By : Ghofar Ferdy",-1
2016-03-14T01:46:50+0000,509590282563159_509598089229045,0,"_ôïš_ôë‡_ôïŠ M Wah Yudi í‹'rj_ôëÇäšµ_ôëÇäšµ_ôëÇäšµ_ôë_äšµ_ôëÇäšµ_ôëÇäšµ_ôëÇ_ô_ñ_ô_ñ Kang M : mampir donk ke statusku yaaa Kang M ,nanti tak kenalin sama temen-temenku yg cantik dan gantenk lhooo. hehehehe ä__äšµä__äšµä__äšµ_ôóäšµä__äšµä__äšµä__salam beraktivitas  <3 Mxixixi... baru makan langsung online jadi commenku telat 17 menit  49 detik :P  ==================oO_ôïš_ôëé_ôïŠRegards By : Ghofar Ferdy",0
2016-03-14T03:26:42+0000,509590282563159_1771152543120599,1,Hajar broo... :-D,0
2016-03-14T01:35:12+0000,509590282563159_509592709229583,0,"_ô_ñ_ô_ñ  Boz_Presiden äÖóäšµäÖóäšµäÖóäšµ_ô_€äšµäÖóäšµäÖóäšµäÖóI was struck by the picture.. asiiik hahahaa.. _ô_äšµ_ô_äšµ_ô_äšµ_ôìäšµ_ô_äšµ_ô_äšµ_ô_Spirit Of <3 situsku,orgDoaku hari ini: Tuhan, mudahkan segala urusanku hari ini. Aku berusaha agar yang kulakukan hari ini adalah kebaikan.==================oO_ôïš_ôî«_ôïŠRegards By : Bot-v1p-creW",0
2016-03-14T01:45:52+0000,509590282563159_509597735895747,0,"_ôïš_ôë‡_ôïŠ Sudar Bolang_ôëŸäšµ_ôëŸäšµ_ôëŸäšµ_ôóäšµ_ôëŸäšµ_ôëŸäšµ_ôëŸ_ô_ñ_ô_ñ Mas Sudar : cye.. cye.. Mas Sudar lagi pada ngerumpi ya.. Ngerumpiin apa nweh.. _ô_äšµ_ô_äšµ_ô_äšµ_ô_äšµ_ô_äšµ_ô_äšµ_ô_salam beraktivitas  <3 SudarYups... komen telat 16 menit  50 detik :P  maklum robot baru dicharge jadi telat... hehehe ==================oO_ôïš_ôëé_ôïŠRegards By : Ghofar Ferdy",0
2016-03-14T01:46:22+0000,509590282563159_509597875895733,0,"_ôïš_ôë‡_ôïŠ Kencling Vanboert_ô_äšµ_ô_äšµ_ô_äšµ_ôìäšµ_ô_äšµ_ô_äšµ_ô__ô_ñ_ô_ñ Pak Kencling : cye.. cye.. Pak Kencling lagi pada ngerumpi ya.. Ngerumpiin apa nweh.. _ôšäšµ_ôšäšµ_ôšäšµä__äšµ_ôšäšµ_ôšäšµ_ôšsalam beraktivitas  <3 Kenclingxixixi baru online jadi commenku telat 17 menit  20 detik :P  ==================oO_ôïš_ôëé_ôïŠRegards By : Ghofar Ferdy",0
2016-03-14T04:27:05+0000,509590282563159_1131234430260900,0,sekalian sama para koruptornya di tangkap dong....sy sokong,0
2016-03-14T07:22:10+0000,509590282563159_784374091693477,0,"Kalo mau buat untuk menunjang segala aktifitasmu disini aja äÖ_Mulai dari pembuatan:(Kaos biasa maupun premium)(Hoodie)(Sweeter)(Jumper)(Jas almamater)(Poloshirt)(Gelas sablon)-Desain bebas dan size mulai dari s hingga xxxxL-bahan kain katun combed , lacos dan feelece-sablon rubber dan superwhite(warnakaincerah)-bordir komputer_ôñ©_ôñ_Line : rakha9697_ôñ©_ôñ_: +6285735457170_ôñ_: 57A5D48D  #bantu bcSend by cargo äìš  /_ô__ ekspedisi",0
2016-03-14T01:49:00+0000,509590282563159_509599102562277,1,lanjut pak hebat!!!!!,1
2016-03-14T03:20:18+0000,509590282563159_1771150993120754,0,Luar biasa Indonesia....ini bukti penyertaan Tuhan ada atas negara ini..GB Indonesia..._ôï,1
2016-03-14T01:33:50+0000,509590282563159_509592205896300,1,Salutttt,0
2016-03-15T18:55:50+0000,509590282563159_1145361795488317,0,"POKERASTRO merupakan Agen Judi Poker TerpercayaBonus TurnOver 0.5%Bonus referral 10%Minimal Deposit Dan withdraw 20.000Cara nya mudah cukup daftarkan diri Anda di http://www.pokerastro.com/ref.php?ref=FRENDISENLakukan konfirmasi dengan menggunakan fasilitas Live HelpKami tidak memberikan batas waktu penarikan dana, siap 24Jam .==========================================================Hubungi Customer Service 24 Jam Kami:1. WeChat : pokerastro2.BBM : 2BD006733.Yahoo messenger : pokerastro4.Skype : poker.astro5.call centre : +85581297799Lakukan konfirmasi dengan menggunakan fasilitas Live HelpKami tidak memberikan batas waktu penarikan dana, siap 24.Kunjungi website kami di http://www.pokerastro.com/ref.php?ref=FRENDISEN",0
2016-03-14T04:08:37+0000,509590282563159_432002723672644,0,"Ngirit kuota karena pulsa sedikit? Coba deh aplikasi pemberi pulsa terbaik 2016!,install disini--> https://invite.cashtree.id/skctxl <-- 1. sudah support semua simcard di Indonesia (XL, ISAT, 3, SF, TSEL, dll) 2. cara mendapatkan pulsanya sangat mudah, mulai dari 5000, 10000, 20000, hingga 50000 3. hanya membuka lockscreen hp saja bisa dapat pulsa (Rp 20/lockscreen) 4. kumpulkan poinya bisa dari lockscreen, membaca artikel, buka iklan, dll 5. tiap hari pasti ada event berhadiah 5000-100000 6. tiap minggu nya ada event jackpot sebesar Rp 2.000.000 So, tunggu apa lagi? buruan install aplikasinya disini  https://invite.cashtree.id/skctxl   dijamin jarang beli pulsa di konter",-1
2016-03-14T06:52:52+0000,509590282563159_784369038360649,0,"trimakasih atas kerja nyatanya wahai presidenku ...slalu hati"" dan waspada karna penjahat yg susah di deteksi ada di sekeliling kita.....suap dan korupsi itulah yg sebenarnya mengundang para maling ..!!lanjutkan dan berantas semuanya""MERDEKA""",1
2016-03-14T02:10:41+0000,509590282563159_431981617008088,1,God bless n sukses President Jokowi n Mrs Susi Pujiastuti,1
2016-03-14T01:31:29+0000,509590282563159_509590985896422,1,Hancurkan pak,0
2016-03-14T03:20:37+0000,509590282563159_431995137006736,1,Merdeka jokowi,1
2016-03-14T03:57:47+0000,509590282563159_432001177006132,1,1322 GT itu gede banget..,0
2016-03-14T01:31:32+0000,509590282563159_509591022563085,1,Good job !,0
2016-03-14T02:03:39+0000,509590282563159_509604739228380,1,Maaaaaaantaaaaap pak President q ...,0
2016-03-14T06:41:40+0000,509590282563159_1771222829780237,1,Lanjutkan bapak presiden,1
2016-03-15T14:17:32+0000,509590282563159_921299854634143,1,Jokowi pokona mah THE BEST pisan euy.,1
2016-03-14T06:18:45+0000,509590282563159_1144251635599333,1,Hayooooo pak presiden... bu mentri..... gasax poko e.... jngn kasi ampun,0
2016-03-14T08:46:17+0000,509590282563159_1144307752260388,0,"Mf pak presiden saya numpang nanya apa dulu ada koin kayak saya punya koin LIBERTY tahun 1901 ama tahun 1903 gambar kepala orang di sebelah nya gambar elang ter tera tulisan UNITED STATES OF AMERICA.TEN D,saya juga punya koin warna silver gambar orang memakai kaca mata,di sebelah nya gabar gedung logo tulisan aksara jawa,ama uang kertas lama Rp100 tahun 1948,gambar bendungan tangga asahan di sebelah nya gambar GOURA VICTORIA,yg saya tau uang logam Rp100 tahun 1978,gambar rumah gadang sering di sebut orang di kampung saya gedung cawang,kalo ada yang tau mohon info nya pak,hub 0856 9295 5550,maaf ya pak saya cuman mau tau,dan saya ucapkan terima kasih, semoga sukses selalu",2
2016-03-14T14:25:41+0000,509590282563159_1771372653098588,0,"Maaf sdkit mengotori wall anda bung. ..mari rehat sjenak dr aktifitas yg smakin sibuk yg dampaknya sll mnghasilken sampah dn sampah . Kerusakan dn kerusakan . Gundul dn gundul kian memerah bumi ini .... . Uhmmm .. . ..mari tengok sbentar lingkungan sekitar kita !!. . Jangan biarken anak cucu kita menangis akibat ke egoisan kita dimasa kini!!!..... .. Mari cintai bumi ini !!! .. . . Mari bahu membahu menghijauken kembali bumi ini ...sejauh ini kami baru mampu membantu menyuaraken melalui musik yg tertuang dlm lagu ini . dr lagu &apos;BELUM TERLAMBAT&apos; .....mari jaga dan lestariken bumi kita ini ..... silahken dinikmati !!! _ôÖó_ôÖó<br>.<br> jangan lupa caci makinya https://www.youtube.com/watch?v=kuGUobQdttUhttps://www.youtube.com/watch?v=qiZ0P71g6CMu",0
2016-03-14T01:47:43+0000,509590282563159_509598749228979,1,Bravo mister presiden.....!!!,1
2016-03-14T01:53:37+0000,509590282563159_509600775895443,1,Bangga & salut mmpunyai presiden sperti pak jokowi..good job pak..,1
2016-03-14T01:44:38+0000,509590282563159_509597135895807,1,Hancurkan saja,0
2016-03-15T08:59:33+0000,509590282563159_784989151631971,0,"Mohon Bantuan Teman - Teman Untuk Membantu Penggalangan Dana Untuk Yolandi.Seluruh hasil campaign ini akan diberikan kepada Yolandi.Yolandi menderita polio sejak kecil. Untuk berjalan saja susah. Tapi, ia ikhlas membantu Mumun, ibunya. Sang ayah buta, sementara di rumah ada lima bocah ponakan yang harus mereka nafkahi. Peran ini harus dijalaninya karena ayah dari keempat ponakannya yang merupakan kakak dari Yolandi tak jelas rimbanya. Enam tahun lalu si kakaknya pamit meninggalkan rumah untuk bekerja. Tapi hingga saat ini tak balik lagi.Caranya berdonasi :1. Klik https://kitabisa.com/motoruntukyolandi2. Klik Donasi Sekarang3. Masukkan Nominal Donasi Kalian4. Masukkan identitas kalian (nama, email, no.hp)5. Pilih Metode Pembayaran (BCA, BNI, Mandiri, BRI, Kartu Kredit)6. Dan lakukan transferSemoga Allah membalas kebaikan kita semua dan menjadikan Yolandi sebagai inspirasi agar kita lebih banyak bersyukur.Bantu juga share cerita Yolandi agar lebih banyak orang terinspirasi untuk membantu.",-1
2016-03-14T01:41:12+0000,509590282563159_509594859229368,1,Mana suara Jonru ??,0
2016-03-14T01:57:38+0000,509590282563159_509602415895279,1,Salute for you Mr. President _ôï_ôé,0
2016-03-14T01:31:18+0000,509590282563159_509590932563094,1,#mantap,1
2016-03-14T07:11:22+0000,509590282563159_1131335803584096,1,"Bravo mr president, jayalah NKRI.",1
2016-03-14T03:09:00+0000,509590282563159_1771146986454488,0,semoga sukses Aamiin,1
2016-03-14T01:35:31+0000,509590282563159_509592832562904,1,Sikat trs pak!!!,0
2016-03-14T01:37:02+0000,509590282563159_509593352562852,1,Saya YES,1
2016-03-14T02:41:46+0000,509590282563159_1771139173121936,1,Sikat mr president n mrs susi ilegal fishing,0
2016-03-14T13:57:46+0000,509590282563159_1771360669766453,1,Hajar bleh!,0
2016-03-15T08:33:28+0000,509590282563159_1710790262496005,0,"Hebat! Inilah perilaku para oknum yang mengatasnamakan undang - undang...Tilang masuk kantong pribadi -_-Tolong di tindak lanjuti perilaku seperti ini pak!https://youtu.be/ozQDZAHTA5I",1
2016-03-15T00:02:53+0000,509590282563159_1131852590199084,0,"Ini sosok Kapten TNI AU yang permalukan Fahri Hamzah dan Ratna SarumpaetAnda pasti kaget!https://www.facebook.com/OktoberiandiUntukIndonesiaLebihBaik/videos/852261448191823/",0
2016-03-14T01:53:54+0000,509590282563159_509600902562097,1,bravo pakde...!!!,1
2016-03-14T01:32:48+0000,509590282563159_509591865896334,1,Bravo presiden bangsaku....joss,1
2016-03-14T01:57:57+0000,509590282563159_509602632561924,1,Smangat pak president RI...! Doaku bersamami,0
2016-03-14T01:31:37+0000,509590282563159_509591039229750,1,"Lanjutkan Demi indinesia",1
2016-03-15T14:01:57+0000,509590282563159_1710902102484821,1,kami selalu mendukung bapak....semoga allah senantiasa bersama bapak,1
2016-03-14T01:39:44+0000,509590282563159_509594355896085,1,Ga usah takut..!! sikat terusss..!! haha...,1
2016-03-14T03:10:13+0000,509590282563159_1771147309787789,1,NKRI Harga mati,0
2016-03-14T01:31:27+0000,509590282563159_509590969229757,1,good......pak....semangat pak..,1
2016-03-15T12:33:18+0000,509590282563159_1686369171625456,0,http://www.kaskus.co.id/thread/56e6720dc3cb17ab7b8b4567/misteri-hilangnya-jalan-di-daerah-tambun-bekasi-no-hoax-pict-before-after/2,0
2016-03-14T01:32:12+0000,509590282563159_509591659229688,1,Siippp...,0
2016-03-14T01:31:01+0000,509590282563159_509590819229772,1,Keren,0
2016-03-14T01:33:52+0000,509590282563159_509592215896299,1,just do it pak,0
2016-03-14T01:32:57+0000,509590282563159_509591909229663,1,Lanjutkan pak!!!!!,1
2016-03-14T01:31:40+0000,509590282563159_509591125896408,1,Semangat.,1
2016-03-14T09:40:20+0000,509590282563159_1144330255591471,1,halus tp ganas,0
2016-03-14T01:31:32+0000,509590282563159_509591019229752,1,sipppp lanjutkan pak....,1
2016-03-14T01:54:21+0000,509590282563159_509601112562076,1,JALESVEVA JAYAMAHE.!! Ayee ayee Pak Jokowi..,1
2016-03-14T04:41:40+0000,509590282563159_1144215798936250,1,My president my hero. Hahay,0
2016-03-14T03:05:06+0000,509590282563159_1131180200266323,1,Hancurkan,0
2016-03-14T01:32:54+0000,509590282563159_509591895896331,1,Hajar pak..,0
2016-03-14T01:46:43+0000,509590282563159_509598012562386,0,"_ôïš_ôë‡_ôïŠ Sony Ari Dharmawan_ô_äšµ_ô_äšµ_ô_äšµ_ô_äšµ_ô_äšµ_ô_äšµ_ô__ô_ñ_ô_ñ Pak Sony : temenin aku komen disini ya Pak Sony biar gak sepi. jangan kemana-mana donk. kalo mau kemana-mana ntar tak gendong _ô_äšµ_ô_äšµ_ô_äšµ_ôìäšµ_ô_äšµ_ô_äšµ_ô_salam beraktivitas  <3 Sonymaav robotku telat 17 menit  42 detik :P  karna habis melahirkan... ckckckck ==================oO_ôïš_ôëé_ôïŠRegards By : Ghofar Ferdy",0
2016-03-14T06:01:36+0000,509590282563159_432017540337829,0,Mau Tau Rahasia Status Facebook Banyak yang Like ? Buka aja  => Www .fbliker. iD,0
2016-03-14T01:32:34+0000,509590282563159_509591789229675,1,Hancuuuurkan,0
2016-03-14T01:31:01+0000,509590282563159_509590822563105,1,bravo!!!!!,1
2016-03-14T14:26:21+0000,509590282563159_1710518575856507,0,"LAGU INI MEMBUAT KITA MENETESKAN AIR MATAhttps://soundcloud.com/anes_band/belum-terlambat-save-our-earth-1nimati versi ingGris https://soundcloud.com/anes_band/before-is-too-late-save-our-earth",0
2016-03-14T07:11:51+0000,509590282563159_1144266932264470,0,"Dapet Rp 50.000 cash gratis setiap bulan? Hanya di Cashtree Android app!Dapatkan juga tambahan 1.000 cash bila install lewat referral.Flash Cash! [Rp 433] 14 Mar 12:?? WIB, [Rp 2.462] 14 Mar 18:?? WIB (Total Cash-ku Rp 28.686) https://invite.cashtree.id/xawd6v",0
2016-03-14T02:09:11+0000,509590282563159_509605992561588,0,Keren...!!! #ProudOfYouMrPresident,0
2016-03-15T14:02:23+0000,509590282563159_1686393424956364,1,Ibu Susi hebaaat,0
2016-03-14T14:31:18+0000,509590282563159_432138083659108,1,#Salam2periode,0
2016-03-14T06:20:01+0000,509590282563159_784362035028016,1,Jempol 5 pakkk,0
2016-03-14T01:44:16+0000,509590282563159_509596915895829,1,Babat abis pakk,0
2016-03-14T01:33:49+0000,509590282563159_509592192562968,1,Siiiplah,0
2016-03-14T01:42:15+0000,509590282563159_509595299229324,0,Amin. Ya allah.,1
2016-03-14T07:17:38+0000,509590282563159_1131337606917249,0,"Maaf jika saya menggangguSAYA MINTA SOCMED AGAR SEGERA TUTUP.BAIK ITU TWITTER,FACEBOOK,INSTAGRAM,BBM,LINE&WHATSAPP..SAYA SUDAH TIDAK TAHAN LAGI DENGAN ADANYA SOCMED INI",-1
2016-03-14T04:52:44+0000,509590282563159_920477734716355,0,Lanjooot,0
2016-03-14T01:37:02+0000,509590282563159_509593355896185,0,Buset pak itu perahu la kata para haters...,1
2016-03-14T01:46:36+0000,509590282563159_509597972562390,0,"_ôïš_ôë‡_ôïŠ Maulani Kamto_ôëŸäšµ_ôëŸäšµ_ôëŸäšµ_ôóäšµ_ôëŸäšµ_ôëŸäšµ_ôëŸ_ô_ñ_ô_ñ Mas Brow Maulani : cye.. cye.. Mas Brow Maulani lagi pada ngerumpi ya.. Ngerumpiin apa nweh.. _ôšäšµ_ôšäšµ_ôšäšµä__äšµ_ôšäšµ_ôšäšµ_ôšsalam beraktivitas  <3 Maulanixixixi baru online jadi commenku telat 17 menit  35 detik :P  ==================oO_ôïš_ôëé_ôïŠRegards By : Ghofar Ferdy",0
2016-03-14T02:52:37+0000,509590282563159_431990033673913,0,"Semangat pak presiden joko Widodo..Lanjutkan pak",1
2016-03-14T02:30:39+0000,509590282563159_431986303674286,0,Alhamdulilah..wa syukurilah..salam pak dr Mz.hatisenang.,0
2016-03-14T07:56:51+0000,509590282563159_432053313667585,0,Bravo Indonesia _ôÍÈ_ôÍÈ_ôÍÈ_ôÍÈ,1
2016-03-14T03:25:24+0000,509590282563159_431995977006652,0,Bravo  Indonesia _ôï_ôé_ôï_ôé_ôï_ôé,1
2016-03-14T01:50:36+0000,509590282563159_509599629228891,0,Lanjutkan terus pak hancurkn pencuri jg koruptor terus smg success Amiiin,1
2016-03-14T02:20:54+0000,509590282563159_1771130469789473,0,Bangga jg bansa Indonesia,1
2016-03-14T01:45:59+0000,509590282563159_509597769229077,0,"_ôïš_ôë‡_ôïŠ Zho Hendra Chaniago_ô_äšµ_ô_äšµ_ô_äšµ_ô_äšµ_ô_äšµ_ô_äšµ_ô__ô_ñ_ô_ñ Mas Zho : Waktunya robot JOGET Mas Zho .... pokoknya JOGEEEEETTT. okeeeeeeeeeeeeee _ôë‡äšµ_ôë‡äšµ_ôë‡äšµ_ôë_äšµ_ôë‡äšµ_ôë‡äšµ_ôë‡salam beraktivitas  <3 Zhotuch kan cuma selisih 16 menit  57 detik :P  nich... hahaha ==================oO_ôïš_ôëé_ôïŠRegards By : Ghofar Ferdy",0
2016-03-14T15:32:25+0000,509590282563159_432152110324372,0,"Mantap presidenku p.JOKOWI..maju terus jngang pantang mundur...",1
2016-03-14T01:45:45+0000,509590282563159_509597685895752,0,"_ôïš_ôë‡_ôïŠ Hendra Eka Yuwanaä__äšµä__äšµä__äšµä__äšµä__äšµä__äšµä___ô_ñ_ô_ñ Mas Hendra : Hahahahaha.... botnya Mas Hendra gak lucu kalau motivasi terus _ôÍ_äšµ_ôÍ_äšµ_ôÍ_äšµäÖîäšµ_ôÍ_äšµ_ôÍ_äšµ_ôÍ_salam beraktivitas  <3 HendraAhaaayyy commenku cuma selisih 16 menit  43 detik :P  nich... hihihi ==================oO_ôïš_ôëé_ôïŠRegards By : Ghofar Ferdy",-1
2016-03-14T03:16:29+0000,509590282563159_431994483673468,0,"SURAT TERBUKA KEPADA GUBERNUR DKI BASUKI TP DAN YG MULIA PRESIDEN JOKOWI DAN KETUA MA:MEMBACA BERITA KASUS PRA PRADILAN KASUS RS SUMBER WARAS YG DILAKUKA LSM TERLAMPIR:http://nasional.news.viva.co.id/news/read/747051-praperadilan-kasus-sumber-waras-digelar-hari-ini?utm_source=dlvr.it&utm_medium=facebookKE 1.NEGARA HARUS MENGAMBIL TINDAKAN, KARENA ANEH BIN AJAIBLSM BISA PRA PRADILAN KASUS YG SUDAH DITANGANI KPK ,KALAU ORANG BUTA 100 LSM DAN BERGANTI GANTIAN PRA PRADILAN KASUS RS SUMBER WARAS ,APA BISA SEMUANYA DITERIMA OLEH PENGADILAN?KE 2.KALAU JAWABANNYA BISAMARI KITA BUAT LSM YG BANYAK DAN SIAPA SAJA YG KITA TIDAK SUKA ,KITA PRA PRADILANKAN SAMPAI PUAS?KESIMPULAN:NEGARA ,HARUS MENGERAHKAN POLRI DAN INTELIJEN ,MENGINVESTIGASI SEMUA YG TERLIBAT DALAM LSM TERSEBUT DAN PARA PENEGAK HUKUM LAINNYA ,YG KEMUNGKINAN TELAH MEMPOLITISIR  KASUS HUKUM YG SEDANG DITANGANI",2
2016-03-14T02:49:53+0000,509590282563159_1131171346933875,0,Yoi ...Lanjutkan _ôï,1
2016-03-14T01:59:33+0000,509590282563159_509603165895204,0,LANJUTTKAN PAK PRESIDEN...!!!,1
2016-03-14T08:55:36+0000,509590282563159_1710402312534800,1,JALESVEVA JAYAMAHE,0
2016-03-14T01:51:33+0000,509590282563159_509599989228855,0,mantab,1
2016-03-14T06:02:08+0000,509590282563159_784355345028685,0,Ledakan....asal sesuai hukum,0
2016-03-14T12:16:48+0000,509590282563159_1710473349194363,0,"Apa kabarnya REVOLUSI sepakbola..kok ber tele"" ngurusi bola nasional..sebenernya anak buah bapak bisa gk sih ngurusin olahraga..se xx setatus tentang REVOLUSI bola.",0
2016-03-14T02:05:14+0000,509590282563159_509605109228343,0,Mantap!!!,1
2016-03-14T04:20:00+0000,509590282563159_1144207485603748,0,"Sepakat, Mas Joko. Disadhuk mawon!",0
2016-03-14T16:28:02+0000,509590282563159_1771419886427198,0,Yusril mana yusril,0
2016-03-14T05:43:37+0000,509590282563159_432014700338113,0,Ruarrrrr Biasaaaaaa...,0
2016-03-14T15:24:12+0000,509590282563159_784567215007498,0,"Dia tegas, meski bukan latar belakang militer..!",1
2016-03-14T01:40:58+0000,509590282563159_509594789229375,0,Like pak,0
2016-03-14T03:31:03+0000,509590282563159_1131202890264054,0,mantap pak jokowi,1
2016-03-14T11:34:42+0000,509590282563159_432099606996289,0,Great Job! God bless Indonesia!,0
2016-03-14T08:16:10+0000,509590282563159_1131359033581773,0,"Mantab...ni presiden biar kurus tp keren :)Selamat bekerja pak..aku tak pernah menyesal memilih mu",1
2016-03-14T04:51:49+0000,509590282563159_1771184003117453,0,Lanjutkan!!!!!!!,1
2016-03-14T02:45:08+0000,509590282563159_431988920340691,0,mantap lah,1
2016-03-14T03:12:39+0000,509590282563159_1131195876931422,0,Love NKRI ....,0
2016-03-14T05:35:46+0000,509590282563159_1771200163115837,0,"Jgn cmn kplya pa,,tpi pghuni kplya tglmin jg biar beres crtya sklian,,",0
2016-03-14T06:25:17+0000,509590282563159_920510858046376,0,Mantafff Pak Presiden.,0
2016-03-14T01:53:58+0000,509590282563159_509600929228761,0,Like pak,0
2016-03-14T02:15:06+0000,509590282563159_431983160341267,0,mantabss..... presidenya top!,1
2016-03-14T02:41:22+0000,509590282563159_431988120340771,0,Alhamdulillah,0
2016-03-14T01:44:51+0000,509590282563159_509597345895786,0,"""Respect...",0
2016-03-14T17:26:55+0000,509590282563159_432174220322161,0,"Buuumm...berkeping keping hancur. Sukses bu susi, p joko.",1
2016-03-14T11:14:27+0000,509590282563159_920610608036401,0,mantap pk jokowi,1
2016-03-14T01:52:05+0000,509590282563159_509600249228829,0,Berantas pak..,0
2016-03-14T01:44:44+0000,509590282563159_509597245895796,0,Bravo pak Jokowi...GBU,1
2016-03-14T05:54:28+0000,509590282563159_920502294713899,0,Wow...mantap...jadiin rumpon biar tambah banyak.ikan....joss.dah,1
2016-03-14T01:35:36+0000,509590282563159_509592895896231,0,"Yusril Izha Mahendra mana ?Tolongin nich pencuri..",0
2016-03-14T01:34:38+0000,509590282563159_509592499229604,0,"hiduuup pk jokowi,horeee lawaan trus pk",1
2016-03-14T01:46:42+0000,509590282563159_509598005895720,0,hancurkan... tunjukan klu bpk mampu berani n tegas mg than sll membrkahimu pak...,1
2016-03-14T02:01:30+0000,509590282563159_509603882561799,0,Mantap.,1
2016-03-14T01:35:19+0000,509590282563159_509592772562910,1,hancurkaaaaaaaaaaaaaaaaaaaannn maling2 ikan,0
2016-03-14T03:38:05+0000,509590282563159_1131206170263726,0,:v moso waniha :D,0
2016-03-14T01:53:35+0000,509590282563159_509600762562111,0,"Hajar pakdeeee,.....",0
2016-03-14T18:23:37+0000,509590282563159_1144642208893609,0,Mantap! (Y),1
2016-03-15T00:21:31+0000,509590282563159_784800068317546,0,<3 :( Masak masalah TAKSI aza Presiden harus turun tangan :(,0
2016-03-14T02:09:21+0000,509590282563159_509606062561581,0,Horeeeeee...... Hidup Pak Presiden Joko Widodo........_ôÖ_ôÖ_ôÖ_ôÖ_ôÖ_ôÖ_ôÖ_ôÖ_ôÖ_ôÖ_ôÖ_ôÖ_ôÖ_ôÖ_ôÖ_ôÖ,0
2016-03-14T13:22:51+0000,509590282563159_1739940672917563,0,y kapal pencuri memang harus dihancurkan,0
2016-03-14T15:26:21+0000,509590282563159_432151156991134,0,Akumah nyimak ajj ah,0
2016-03-14T04:01:31+0000,509590282563159_1144198452271318,0,BRAVO PRESIDEN NKRI,1
2016-03-14T02:56:16+0000,509590282563159_1771143739788146,0,mantaab pak,0
2016-03-14T01:46:13+0000,509590282563159_509597819229072,0,"Hidupppp  ....ibu Susi P , memang bp tepat memilih mentri prikanan",0
2016-03-14T13:30:43+0000,509590282563159_1131505406900469,0,TOP AJA LAH TAK BS DIUNGKAP DGN KATA KATA LG PRESIDEN YG SATU INI!,0
2016-03-14T01:39:19+0000,509590282563159_509594135896107,0,Mantaf,0
2016-03-14T13:01:45+0000,509590282563159_1739931816251782,0,kenapa ga dimatiin aja sekalian crew kapalnya,0
2016-03-14T07:55:25+0000,509590282563159_784380751692811,0,"Mngutip prkataan mentri susi ""TENGGELAM KN """,0
